info @storybook/vue v5.3.19
info 
info clean outputDir..
info => Copying prebuild dll's..
info => Building manager..
info => Loading manager config..
info => Loading presets
info => Compiling manager..
info => manager built (5.18 s)
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Adding stories defined in ".storybook/main.js".
info => Using default Webpack setup.
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/@storybook/core/dist/server/common/polyfills.js /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/@storybook/core/dist/server/preview/globals.js /Users/bbarrow/Documents/personal/brian-component-lib/.storybook/generated-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 19% building 75/78 modules 3 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/core-js/internals/export.js
<s> [webpack.Progress] 19% building 75/79 modules 4 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/function.prototype.name/polyfill.js
<s> [webpack.Progress] 19% building 75/80 modules 5 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/array-includes/shim.js
<s> [webpack.Progress] 19% building 75/81 modules 6 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/es6-shim/es6-shim.js
<s> [webpack.Progress] 19% building 75/82 modules 7 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/core-js/modules/es.array.slice.js
<s> [webpack.Progress] 19% building 75/83 modules 8 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/core-js/modules/es.object.define-properties.js
<s> [webpack.Progress] 19% building 75/84 modules 9 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/core-js/modules/es.object.freeze.js
<s> [webpack.Progress] 19% building 75/85 modules 10 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/core-js/internals/fails.js
<s> [webpack.Progress] 19% building 75/86 modules 11 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/core-js/internals/is-array.js
<s> [webpack.Progress] 19% building 75/87 modules 12 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/core-js/internals/is-object.js
<s> [webpack.Progress] 19% building 75/88 modules 13 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/core-js/internals/to-object.js
<s> [webpack.Progress] 19% building 75/89 modules 14 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/core-js/internals/to-length.js
<s> [webpack.Progress] 19% building 75/90 modules 15 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/core-js/internals/create-property.js
<s> [webpack.Progress] 19% building 75/91 modules 16 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/core-js/internals/array-species-create.js
<s> [webpack.Progress] 19% building 75/92 modules 17 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/core-js/internals/array-method-has-species-support.js
<s> [webpack.Progress] 19% building 75/93 modules 18 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/core-js/internals/well-known-symbol.js
<s> [webpack.Progress] 19% building 75/94 modules 19 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/core-js/internals/engine-v8-version.js
<s> [webpack.Progress] 19% building 75/95 modules 20 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/core-js/internals/array-reduce.js
<s> [webpack.Progress] 19% building 75/96 modules 21 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/core-js/internals/array-method-is-strict.js
<s> [webpack.Progress] 19% building 75/97 modules 22 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/core-js/internals/array-method-uses-to-length.js
<s> [webpack.Progress] 19% building 75/98 modules 23 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/core-js/internals/descriptors.js
<s> [webpack.Progress] 19% building 75/99 modules 24 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/core-js/modules/es.array.is-array.js
<s> [webpack.Progress] 19% building 75/100 modules 25 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/core-js/modules/es.array.map.js
<s> [webpack.Progress] 19% building 75/101 modules 26 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/core-js/modules/es.array.iterator.js
<s> [webpack.Progress] 19% building 75/102 modules 27 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/core-js/modules/es.object.entries.js
<s> [webpack.Progress] 19% building 75/103 modules 28 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/core-js/modules/es.regexp.exec.js
<s> [webpack.Progress] 19% building 75/104 modules 29 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/core-js/modules/es.regexp.to-string.js
<s> [webpack.Progress] 19% building 75/105 modules 30 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/core-js/modules/es.string.iterator.js
<s> [webpack.Progress] 19% building 75/106 modules 31 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/core-js/modules/es.string.match.js
<s> [webpack.Progress] 19% building 75/107 modules 32 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/core-js/modules/web.dom-collections.iterator.js
<s> [webpack.Progress] 19% building 76/107 modules 31 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/core-js/modules/web.dom-collections.iterator.js
<s> [webpack.Progress] 19% building 77/107 modules 30 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/core-js/modules/web.dom-collections.iterator.js
<s> [webpack.Progress] 19% building 78/107 modules 29 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/core-js/modules/web.dom-collections.iterator.js
<s> [webpack.Progress] 19% building 78/108 modules 30 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/@storybook/addons/dist/public_api.js
<s> [webpack.Progress] 19% building 79/108 modules 29 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/@storybook/addons/dist/public_api.js
<s> [webpack.Progress] 19% building 80/108 modules 28 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/@storybook/addons/dist/public_api.js
<s> [webpack.Progress] 19% building 81/108 modules 27 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/@storybook/addons/dist/public_api.js
<s> [webpack.Progress] 19% building 81/109 modules 28 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/core-js/internals/global.js
<s> [webpack.Progress] 19% building 81/110 modules 29 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/core-js/internals/ie8-dom-define.js
<s> [webpack.Progress] 19% building 81/111 modules 30 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/core-js/internals/an-object.js
<s> [webpack.Progress] 19% building 81/112 modules 31 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/core-js/internals/to-primitive.js
<s> [webpack.Progress] 19% building 81/113 modules 32 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/core-js/modules/es.function.name.js
<s> [webpack.Progress] 19% building 81/114 modules 33 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/airbnb-js-shims/target/es2018.js
<s> [webpack.Progress] 19% building 81/115 modules 34 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/core-js/internals/to-string-tag-support.js
<s> [webpack.Progress] 19% building 81/116 modules 35 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/core-js/internals/redefine.js
<s> [webpack.Progress] 19% building 81/117 modules 36 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/core-js/internals/object-to-string.js
<s> [webpack.Progress] 19% building 81/118 modules 37 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/core-js/internals/get-built-in.js
<s> [webpack.Progress] 19% building 81/119 modules 38 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/core-js/internals/is-pure.js
<s> [webpack.Progress] 19% building 81/120 modules 39 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/core-js/internals/native-symbol.js
<s> [webpack.Progress] 19% building 81/121 modules 40 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/core-js/internals/use-symbol-as-uid.js
<s> [webpack.Progress] 19% building 81/122 modules 41 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/core-js/internals/to-indexed-object.js
<s> [webpack.Progress] 19% building 81/123 modules 42 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/core-js/internals/create-property-descriptor.js
<s> [webpack.Progress] 19% building 81/124 modules 43 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/core-js/internals/object-create.js
<s> [webpack.Progress] 19% building 81/125 modules 44 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/core-js/internals/object-keys.js
<s> [webpack.Progress] 19% building 81/126 modules 45 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/core-js/internals/object-get-own-property-names.js
<s> [webpack.Progress] 19% building 81/127 modules 46 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/core-js/internals/object-get-own-property-names-external.js
<s> [webpack.Progress] 19% building 81/128 modules 47 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/core-js/internals/object-get-own-property-symbols.js
<s> [webpack.Progress] 19% building 81/129 modules 48 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/core-js/internals/object-get-own-property-descriptor.js
<s> [webpack.Progress] 19% building 81/130 modules 49 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/core-js/internals/array-iteration.js
<s> [webpack.Progress] 19% building 81/131 modules 50 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/core-js/internals/copy-constructor-properties.js
<s> [webpack.Progress] 19% building 81/132 modules 51 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/core-js/internals/internal-state.js
<s> [webpack.Progress] 19% building 81/133 modules 52 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/core-js/internals/set-to-string-tag.js
<s> [webpack.Progress] 19% building 81/134 modules 53 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/core-js/internals/uid.js
<s> [webpack.Progress] 19% building 81/135 modules 54 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/core-js/internals/hidden-keys.js
<s> [webpack.Progress] 19% building 81/136 modules 55 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/core-js/internals/shared-key.js
<s> [webpack.Progress] 19% building 81/137 modules 56 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/core-js/internals/shared.js
<s> [webpack.Progress] 19% building 81/138 modules 57 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/core-js/internals/create-non-enumerable-property.js
<s> [webpack.Progress] 19% building 82/138 modules 56 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/core-js/internals/create-non-enumerable-property.js
<s> [webpack.Progress] 19% building 83/138 modules 55 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/core-js/internals/create-non-enumerable-property.js
<s> [webpack.Progress] 20% building 84/138 modules 54 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/core-js/internals/create-non-enumerable-property.js
<s> [webpack.Progress] 20% building 85/138 modules 53 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/core-js/internals/create-non-enumerable-property.js
<s> [webpack.Progress] 20% building 86/138 modules 52 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/core-js/internals/create-non-enumerable-property.js
<s> [webpack.Progress] 20% building 87/138 modules 51 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/core-js/internals/create-non-enumerable-property.js
<s> [webpack.Progress] 20% building 88/138 modules 50 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/core-js/internals/create-non-enumerable-property.js
<s> [webpack.Progress] 20% building 89/138 modules 49 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/core-js/internals/create-non-enumerable-property.js
<s> [webpack.Progress] 20% building 90/138 modules 48 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/core-js/internals/create-non-enumerable-property.js
<s> [webpack.Progress] 20% building 91/138 modules 47 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/core-js/internals/create-non-enumerable-property.js
<s> [webpack.Progress] 21% building 92/138 modules 46 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/core-js/internals/create-non-enumerable-property.js
<s> [webpack.Progress] 21% building 93/138 modules 45 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/core-js/internals/create-non-enumerable-property.js
<s> [webpack.Progress] 21% building 94/138 modules 44 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/core-js/internals/create-non-enumerable-property.js
<s> [webpack.Progress] 21% building 95/138 modules 43 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/core-js/internals/create-non-enumerable-property.js
<s> [webpack.Progress] 21% building 96/138 modules 42 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/core-js/internals/create-non-enumerable-property.js
<s> [webpack.Progress] 21% building 97/138 modules 41 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/core-js/internals/create-non-enumerable-property.js
<s> [webpack.Progress] 21% building 98/138 modules 40 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/core-js/internals/create-non-enumerable-property.js
<s> [webpack.Progress] 21% building 99/138 modules 39 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/core-js/internals/create-non-enumerable-property.js
<s> [webpack.Progress] 22% building 100/138 modules 38 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/core-js/internals/create-non-enumerable-property.js
<s> [webpack.Progress] 22% building 101/138 modules 37 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/core-js/internals/create-non-enumerable-property.js
<s> [webpack.Progress] 22% building 102/138 modules 36 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/core-js/internals/create-non-enumerable-property.js
<s> [webpack.Progress] 22% building 103/138 modules 35 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/core-js/internals/create-non-enumerable-property.js
<s> [webpack.Progress] 22% building 104/138 modules 34 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/core-js/internals/create-non-enumerable-property.js
<s> [webpack.Progress] 22% building 105/138 modules 33 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/core-js/internals/create-non-enumerable-property.js
<s> [webpack.Progress] 22% building 106/138 modules 32 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/core-js/internals/create-non-enumerable-property.js
<s> [webpack.Progress] 22% building 107/138 modules 31 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/core-js/internals/create-non-enumerable-property.js
<s> [webpack.Progress] 22% building 107/139 modules 32 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/timers-browserify/main.js
<s> [webpack.Progress] 22% building 107/140 modules 33 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/core-js/internals/object-property-is-enumerable.js
<s> [webpack.Progress] 22% building 108/140 modules 32 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/core-js/internals/object-property-is-enumerable.js
<s> [webpack.Progress] 22% building 108/141 modules 33 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/lodash/debounce.js
