info @storybook/vue v5.3.19
info 
info clean outputDir..
info => Copying prebuild dll's..
info => Building manager..
info => Loading manager config..
info => Loading presets
info => Compiling manager..
info => manager built (5.6 s)
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Adding stories defined in ".storybook/main.js".
info => Using default Webpack setup.
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/@storybook/core/dist/server/common/polyfills.js /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/@storybook/core/dist/server/preview/globals.js /Users/bbarrow/Documents/personal/brian-component-lib/.storybook/generated-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 19% building 75/86 modules 11 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/core-js/modules/es.array.iterator.js
<s> [webpack.Progress] 19% building 75/87 modules 12 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/core-js/modules/es.array.map.js
<s> [webpack.Progress] 19% building 75/88 modules 13 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/core-js/modules/es.object.entries.js
<s> [webpack.Progress] 19% building 75/89 modules 14 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/core-js/modules/es.regexp.exec.js
<s> [webpack.Progress] 19% building 75/90 modules 15 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/core-js/modules/es.regexp.to-string.js
<s> [webpack.Progress] 19% building 75/91 modules 16 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/core-js/modules/es.string.iterator.js
<s> [webpack.Progress] 19% building 75/92 modules 17 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/core-js/modules/es.string.match.js
<s> [webpack.Progress] 19% building 75/93 modules 18 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/core-js/modules/web.dom-collections.iterator.js
<s> [webpack.Progress] 19% building 75/94 modules 19 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/core-js/internals/array-reduce.js
<s> [webpack.Progress] 19% building 75/95 modules 20 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/core-js/internals/array-method-is-strict.js
<s> [webpack.Progress] 19% building 75/96 modules 21 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/core-js/internals/array-method-uses-to-length.js
<s> [webpack.Progress] 19% building 75/97 modules 22 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/core-js/internals/descriptors.js
<s> [webpack.Progress] 19% building 75/98 modules 23 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/core-js/internals/fails.js
<s> [webpack.Progress] 19% building 75/99 modules 24 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/core-js/internals/is-array.js
<s> [webpack.Progress] 19% building 75/100 modules 25 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/core-js/internals/is-object.js
<s> [webpack.Progress] 19% building 75/101 modules 26 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/core-js/internals/to-object.js
<s> [webpack.Progress] 19% building 75/102 modules 27 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/core-js/internals/to-length.js
<s> [webpack.Progress] 19% building 75/103 modules 28 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/core-js/internals/create-property.js
<s> [webpack.Progress] 19% building 75/104 modules 29 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/core-js/internals/array-species-create.js
<s> [webpack.Progress] 19% building 75/105 modules 30 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/core-js/internals/array-method-has-species-support.js
<s> [webpack.Progress] 19% building 75/106 modules 31 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/core-js/internals/well-known-symbol.js
<s> [webpack.Progress] 19% building 75/107 modules 32 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/core-js/internals/engine-v8-version.js
<s> [webpack.Progress] 19% building 76/107 modules 31 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/core-js/internals/engine-v8-version.js
<s> [webpack.Progress] 19% building 77/107 modules 30 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/core-js/internals/engine-v8-version.js
<s> [webpack.Progress] 19% building 77/108 modules 31 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/core-js/internals/to-string-tag-support.js
<s> [webpack.Progress] 19% building 77/109 modules 32 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/core-js/internals/redefine.js
<s> [webpack.Progress] 19% building 77/110 modules 33 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/core-js/internals/object-to-string.js
<s> [webpack.Progress] 19% building 77/111 modules 34 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/core-js/internals/global.js
<s> [webpack.Progress] 19% building 77/112 modules 35 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/core-js/internals/get-built-in.js
<s> [webpack.Progress] 19% building 77/113 modules 36 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/core-js/internals/is-pure.js
<s> [webpack.Progress] 19% building 77/114 modules 37 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/core-js/internals/native-symbol.js
<s> [webpack.Progress] 19% building 77/115 modules 38 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/core-js/internals/use-symbol-as-uid.js
<s> [webpack.Progress] 19% building 77/116 modules 39 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/core-js/internals/an-object.js
<s> [webpack.Progress] 19% building 77/117 modules 40 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/core-js/internals/to-indexed-object.js
<s> [webpack.Progress] 19% building 77/118 modules 41 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/core-js/internals/to-primitive.js
<s> [webpack.Progress] 19% building 77/119 modules 42 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/core-js/internals/create-property-descriptor.js
<s> [webpack.Progress] 19% building 77/120 modules 43 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/core-js/internals/object-create.js
<s> [webpack.Progress] 19% building 77/121 modules 44 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/core-js/internals/object-keys.js
<s> [webpack.Progress] 19% building 77/122 modules 45 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/core-js/internals/object-get-own-property-names.js
<s> [webpack.Progress] 19% building 77/123 modules 46 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/core-js/internals/object-get-own-property-names-external.js
<s> [webpack.Progress] 19% building 77/124 modules 47 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/core-js/internals/object-get-own-property-symbols.js
<s> [webpack.Progress] 19% building 77/125 modules 48 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/core-js/internals/object-get-own-property-descriptor.js
<s> [webpack.Progress] 19% building 77/126 modules 49 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/core-js/internals/object-property-is-enumerable.js
<s> [webpack.Progress] 19% building 77/127 modules 50 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/core-js/internals/create-non-enumerable-property.js
<s> [webpack.Progress] 19% building 77/128 modules 51 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/core-js/internals/shared.js
<s> [webpack.Progress] 19% building 77/129 modules 52 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/core-js/internals/array-iteration.js
<s> [webpack.Progress] 19% building 77/130 modules 53 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/core-js/internals/internal-state.js
<s> [webpack.Progress] 19% building 77/131 modules 54 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/core-js/internals/copy-constructor-properties.js
<s> [webpack.Progress] 19% building 77/132 modules 55 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/core-js/internals/set-to-string-tag.js
<s> [webpack.Progress] 19% building 77/133 modules 56 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/core-js/internals/uid.js
<s> [webpack.Progress] 19% building 77/134 modules 57 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/core-js/internals/hidden-keys.js
<s> [webpack.Progress] 19% building 77/135 modules 58 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/core-js/internals/shared-key.js
<s> [webpack.Progress] 19% building 78/135 modules 57 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/core-js/internals/shared-key.js
<s> [webpack.Progress] 19% building 79/135 modules 56 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/core-js/internals/shared-key.js
<s> [webpack.Progress] 19% building 79/136 modules 57 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/@storybook/addons/dist/public_api.js
<s> [webpack.Progress] 19% building 80/136 modules 56 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/@storybook/addons/dist/public_api.js
<s> [webpack.Progress] 19% building 81/136 modules 55 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/@storybook/addons/dist/public_api.js
<s> [webpack.Progress] 19% building 81/137 modules 56 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/core-js/internals/ie8-dom-define.js
<s> [webpack.Progress] 19% building 82/137 modules 55 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/core-js/internals/ie8-dom-define.js
<s> [webpack.Progress] 19% building 83/137 modules 54 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/core-js/internals/ie8-dom-define.js
<s> [webpack.Progress] 20% building 84/137 modules 53 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/core-js/internals/ie8-dom-define.js
<s> [webpack.Progress] 20% building 85/137 modules 52 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/core-js/internals/ie8-dom-define.js
<s> [webpack.Progress] 20% building 86/137 modules 51 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/core-js/internals/ie8-dom-define.js
<s> [webpack.Progress] 20% building 87/137 modules 50 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/core-js/internals/ie8-dom-define.js
<s> [webpack.Progress] 20% building 88/137 modules 49 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/core-js/internals/ie8-dom-define.js
<s> [webpack.Progress] 20% building 89/137 modules 48 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/core-js/internals/ie8-dom-define.js
<s> [webpack.Progress] 20% building 90/137 modules 47 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/core-js/internals/ie8-dom-define.js
<s> [webpack.Progress] 20% building 91/137 modules 46 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/core-js/internals/ie8-dom-define.js
<s> [webpack.Progress] 21% building 92/137 modules 45 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/core-js/internals/ie8-dom-define.js
<s> [webpack.Progress] 21% building 93/137 modules 44 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/core-js/internals/ie8-dom-define.js
<s> [webpack.Progress] 21% building 94/137 modules 43 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/core-js/internals/ie8-dom-define.js
<s> [webpack.Progress] 21% building 95/137 modules 42 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/core-js/internals/ie8-dom-define.js
<s> [webpack.Progress] 21% building 96/137 modules 41 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/core-js/internals/ie8-dom-define.js
<s> [webpack.Progress] 21% building 97/137 modules 40 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/core-js/internals/ie8-dom-define.js
<s> [webpack.Progress] 21% building 98/137 modules 39 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/core-js/internals/ie8-dom-define.js
<s> [webpack.Progress] 21% building 99/137 modules 38 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/core-js/internals/ie8-dom-define.js
<s> [webpack.Progress] 22% building 100/137 modules 37 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/core-js/internals/ie8-dom-define.js
<s> [webpack.Progress] 22% building 101/137 modules 36 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/core-js/internals/ie8-dom-define.js
<s> [webpack.Progress] 22% building 102/137 modules 35 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/core-js/internals/ie8-dom-define.js
<s> [webpack.Progress] 22% building 103/137 modules 34 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/core-js/internals/ie8-dom-define.js
<s> [webpack.Progress] 22% building 104/137 modules 33 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/core-js/internals/ie8-dom-define.js
<s> [webpack.Progress] 22% building 105/137 modules 32 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/core-js/internals/ie8-dom-define.js
<s> [webpack.Progress] 22% building 106/137 modules 31 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/core-js/internals/ie8-dom-define.js
<s> [webpack.Progress] 22% building 107/137 modules 30 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/core-js/internals/ie8-dom-define.js
<s> [webpack.Progress] 22% building 107/138 modules 31 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/airbnb-js-shims/target/es2018.js
<s> [webpack.Progress] 22% building 107/139 modules 32 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/core-js/modules/es.function.name.js
<s> [webpack.Progress] 22% building 107/140 modules 33 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/timers-browserify/main.js
<s> [webpack.Progress] 22% building 108/140 modules 32 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/timers-browserify/main.js
<s> [webpack.Progress] 23% building 109/140 modules 31 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/timers-browserify/main.js
<s> [webpack.Progress] 23% building 110/140 modules 30 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/timers-browserify/main.js
<s> [webpack.Progress] 23% building 111/140 modules 29 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/timers-browserify/main.js
<s> [webpack.Progress] 23% building 112/140 modules 28 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/timers-browserify/main.js
<s> [webpack.Progress] 23% building 113/140 modules 27 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/timers-browserify/main.js
<s> [webpack.Progress] 23% building 114/140 modules 26 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/timers-browserify/main.js
<s> [webpack.Progress] 23% building 115/140 modules 25 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/timers-browserify/main.js
<s> [webpack.Progress] 23% building 116/140 modules 24 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/timers-browserify/main.js
<s> [webpack.Progress] 24% building 117/140 modules 23 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/timers-browserify/main.js
<s> [webpack.Progress] 24% building 118/140 modules 22 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/timers-browserify/main.js
<s> [webpack.Progress] 24% building 119/140 modules 21 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/timers-browserify/main.js
<s> [webpack.Progress] 24% building 120/140 modules 20 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/timers-browserify/main.js
<s> [webpack.Progress] 24% building 121/140 modules 19 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/timers-browserify/main.js
